-- Merging decision tree log ---
manifest
ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/774ded10b3eb2cdd3400ff948173b838/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b38d3c439417797e615dc015431d6008/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b38d3c439417797e615dc015431d6008/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3ce8d8221f8eebbf8ca7379b70cca4bd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3ce8d8221f8eebbf8ca7379b70cca4bd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/07a9103e37cf2624750fa15a939be4a0/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/07a9103e37cf2624750fa15a939be4a0/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3534373369e0bdc7fa36feccc91afc3d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3534373369e0bdc7fa36feccc91afc3d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/emersontorres/.gradle/caches/8.11.1/transforms/69e5862faa5b9db5f4202cd7b2876ce6/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/emersontorres/.gradle/caches/8.11.1/transforms/69e5862faa5b9db5f4202cd7b2876ce6/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8a6ef1803e10882862bc402624121311/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8a6ef1803e10882862bc402624121311/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/7734fc3cd9164552053aa642b9755eed/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/7734fc3cd9164552053aa642b9755eed/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/38d7166d0ae119edd3898caa07428582/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/38d7166d0ae119edd3898caa07428582/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/5581b5e564ad29cf0321ff38e775113c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/5581b5e564ad29cf0321ff38e775113c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/ec74569159ec628858b78116fe4a1e9d/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/ec74569159ec628858b78116fe4a1e9d/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/e291222f0447e242e5a86145519116cd/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/e291222f0447e242e5a86145519116cd/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a31b4f73ed7fb10094cd0af736cd8b02/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a31b4f73ed7fb10094cd0af736cd8b02/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b4ea27fa78493ec1ecfc7787ab0892da/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b4ea27fa78493ec1ecfc7787ab0892da/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/emersontorres/.gradle/caches/8.11.1/transforms/4ba211be5b6afdfa53b3902dc2a2e1fe/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/emersontorres/.gradle/caches/8.11.1/transforms/4ba211be5b6afdfa53b3902dc2a2e1fe/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/emersontorres/.gradle/caches/8.11.1/transforms/1823cebc5709e8af8f713e3f8cf9d4a0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/emersontorres/.gradle/caches/8.11.1/transforms/1823cebc5709e8af8f713e3f8cf9d4a0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/fbdcdc292fa1f36f187939f778e26393/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/fbdcdc292fa1f36f187939f778e26393/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/74bba85b6b94bd0b7d665c8e88c9730d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/74bba85b6b94bd0b7d665c8e88c9730d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/0cc9633891cadc86b703b2b1eee403d6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/0cc9633891cadc86b703b2b1eee403d6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/emersontorres/.gradle/caches/8.11.1/transforms/bf6e69b45301808c218ba938c8a58d4b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/emersontorres/.gradle/caches/8.11.1/transforms/bf6e69b45301808c218ba938c8a58d4b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8a6ef1803e10882862bc402624121311/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:10:9-41
	android:roundIcon
		ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:11:9-54
	android:icon
		ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:8:9-35
	android:theme
		ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:13:9-40
activity#com.intactaengenharia.intacta.view.MainActivity
ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:14:9-18:57
	android:label
		ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:17:13-67
	android:exported
		ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:16:13-36
	android:theme
		ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:18:13-45
	android:name
		ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:15:13-46
activity#com.intactaengenharia.intacta.view.ObraActivity
ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:19:9-21:47
	android:theme
		ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:21:13-44
	android:name
		ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:20:13-46
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:27:9-29:68
	android:resource
		ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:29:13-65
	android:name
		ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:28:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:34:9-36:53
	android:resource
		ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:36:13-50
	android:name
		ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:35:13-84
activity#com.intactaengenharia.intacta.view.SplashActivity
ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:38:9-47:20
	android:exported
		ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:40:13-36
	android:theme
		ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:41:13-42
	android:name
		ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:39:13-48
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:42:13-46:29
action#android.intent.action.MAIN
ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:43:17-69
	android:name
		ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:43:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:45:17-77
	android:name
		ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:45:27-74
uses-sdk
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.9.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/4c65509ceb88db2fcc7817c77d701b5d/transformed/databinding-adapters-8.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.9.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/4c65509ceb88db2fcc7817c77d701b5d/transformed/databinding-adapters-8.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.9.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/44b5a00b6ea0c0026f863c03e9e4a3c0/transformed/databinding-runtime-8.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.9.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/44b5a00b6ea0c0026f863c03e9e4a3c0/transformed/databinding-runtime-8.9.2/AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.github.santalu:mask-edittext:1.1.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/cfca3a157f9d26b983289a7bc9612819/transformed/jetified-mask-edittext-1.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.santalu:mask-edittext:1.1.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/cfca3a157f9d26b983289a7bc9612819/transformed/jetified-mask-edittext-1.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.matecode:Snacky:1.1.4] /Users/emersontorres/.gradle/caches/8.11.1/transforms/2fe67c2de65a74778f828719a28b91b4/transformed/jetified-Snacky-1.1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.matecode:Snacky:1.1.4] /Users/emersontorres/.gradle/caches/8.11.1/transforms/2fe67c2de65a74778f828719a28b91b4/transformed/jetified-Snacky-1.1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/f45035b14dd2da0558126a4d361ed9b0/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/f45035b14dd2da0558126a4d361ed9b0/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/1dce4390ba13e689b942791ef5d62da3/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/1dce4390ba13e689b942791ef5d62da3/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-database:1.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/0702a100ab79d2cd310a5ac083c390d5/transformed/jetified-firebase-ui-database-1.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-database:1.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/0702a100ab79d2cd310a5ac083c390d5/transformed/jetified-firebase-ui-database-1.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/56c54d8e1f29df50be97ae63869a1f9c/transformed/jetified-library-1.4.2/AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/56c54d8e1f29df50be97ae63869a1f9c/transformed/jetified-library-1.4.2/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/bc177b7f067bb25d5ec34ce12982f99c/transformed/jetified-appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/bc177b7f067bb25d5ec34ce12982f99c/transformed/jetified-appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/bc394f737b3c1c20821d601786a3ce70/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/bc394f737b3c1c20821d601786a3ce70/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.sothree.slidinguppanel:library:3.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/17fc428001412228f70230efbaca9fb8/transformed/jetified-library-3.4.0/AndroidManifest.xml:7:5-44
MERGED from [com.sothree.slidinguppanel:library:3.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/17fc428001412228f70230efbaca9fb8/transformed/jetified-library-3.4.0/AndroidManifest.xml:7:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/emersontorres/.gradle/caches/8.11.1/transforms/82ee85815c572c020dc11db47410ee8a/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/emersontorres/.gradle/caches/8.11.1/transforms/82ee85815c572c020dc11db47410ee8a/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/dae7feee48d4257a7596e39587721d72/transformed/recyclerview-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/dae7feee48d4257a7596e39587721d72/transformed/recyclerview-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/39839a0a826a69b496c2c7b72a3b3db1/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/39839a0a826a69b496c2c7b72a3b3db1/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3b4010f66e27493e3e89d95082c44beb/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3b4010f66e27493e3e89d95082c44beb/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/cb838f723ebddad26defba41b9a93b17/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/cb838f723ebddad26defba41b9a93b17/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/2bb87a83410006a991b72d9cb34f19e9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/2bb87a83410006a991b72d9cb34f19e9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/7dc43621c017231729884db7289c99ce/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/7dc43621c017231729884db7289c99ce/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/1aaff1b4d55dd36b521f298f0f87beed/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/1aaff1b4d55dd36b521f298f0f87beed/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:20.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/6bb54123b1735e1f40fddcf533d7e928/transformed/jetified-firebase-appindexing-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:20.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/6bb54123b1735e1f40fddcf533d7e928/transformed/jetified-firebase-appindexing-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/43337314e24ae1b721a770f979be309f/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/43337314e24ae1b721a770f979be309f/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/46e9fde4e0feb7c8fb186bb9e02c4ba4/transformed/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/46e9fde4e0feb7c8fb186bb9e02c4ba4/transformed/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/e10e7485a70b18602d2ddc4e77f5cf1d/transformed/jetified-googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/e10e7485a70b18602d2ddc4e77f5cf1d/transformed/jetified-googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/d43dfea57faec20ba92215caec438e9e/transformed/jetified-credentials-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/d43dfea57faec20ba92215caec438e9e/transformed/jetified-credentials-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/97360ba34e26212f5a3e9e4aeb05caaf/transformed/jetified-credentials-play-services-auth-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/97360ba34e26212f5a3e9e4aeb05caaf/transformed/jetified-credentials-play-services-auth-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/db31f8d8851c8ad588aa913a58731599/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/db31f8d8851c8ad588aa913a58731599/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3eb344a5f9e6f29bee931b40c86d34e4/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3eb344a5f9e6f29bee931b40c86d34e4/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/eabcdcb18a37fd40e3aac0032cf95496/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/eabcdcb18a37fd40e3aac0032cf95496/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
